81000014,Condicionamento em Odontologia
81000030,Consulta odontológica
81000049,Consulta odontológica de Urgência
81000057,Consulta odontológica de Urgência 24 hs
81000065,Consulta odontológica inicial
81000073,Consulta odontológica para avaliação técnica de auditoria
81000111,Diagnóstico anatomopatológico em citologia esfoliativa na região buco-maxilo-facial
81000138,Diagnóstico anatomopatológico em material de biópsia na região buco-maxilo-facial
81000154,Diagnóstico anatomopatológico em peça cirúrgica na região buco-maxilo-facial
81000170,Diagnóstico anatomopatológico em punção na região buco-maxilo-facial
81000189,Diagnóstico e planejamento para tratamento odontológico
81000197,Diagnóstico e tratamento de estomatite herpética
81000200,Diagnóstico e tratamento de estomatite por candidose
81000219,Diagnóstico e tratamento de halitose
81000235,Diagnóstico e tratamento de xerostomia
81000243,Diagnóstico por meio de enceramento
81000260,Diagnóstico por meio de procedimentos laboratoriais
81000294,Levantamento Radiográfico (Exame Radiodôntico)
81000375,Radiografia interproximal - bite-wing
81000383,Radiografia oclusal
81000405,Radiografia panorâmica de mandíbula/maxila (ortopantomografia)
81000421,Radiografia periapical
81000545,Sem descrição
81000570,Sem descrição
82000026,Acompanhamento de tratamento/procedimento cirúrgico em odontologia
82000034,Alveoloplastia
82000050,Amputação radicular com obturação retrógrada
82000069,Amputação radicular sem obturação retrógrada
82000077,Apicetomia birradiculares com obturação retrógrada
82000085,Apicetomia birradiculares sem obturação retrógrada
82000158,Apicetomia multirradiculares com obturação retrógrada
82000166,Apicetomia multirradiculares sem obturação retrógrada
82000174,Apicetomia unirradiculares com obturação retrógrada
82000182,Apicetomia unirradiculares sem obturação retrógrada
82000190,Aprofundamento/aumento de vestíbulo
82000212,Aumento de coroa clínica
82000239,Biópsia de boca
82000247,Biópsia de glândula salivar
82000255,Biópsia de lábio
82000263,Biópsia de língua
82000271,Biópsia de mandíbula
82000280,Biópsia de maxila
82000298,Bridectomia
82000301,Bridotomia
82000336,Cirurgia odontológica a retalho
82000352,Cirurgia para exostose maxilar
82000360,Cirurgia para torus mandibular – bilateral
82000387,Cirurgia para torus mandibular – unilateral
82000395,Cirurgia para torus palatino
82000417,Cirurgia periodontal a retalho
82000441,Coleta de raspado em lesões ou sítios específicos da região buco-maxilo-facial
82000468,Controle de hemorragia com aplicação de agente hemostático em região buco-maxilo-facial
82000484,Controle de hemorragia sem aplicação de agente hemostático em região buco-maxilo-facial
82000506,Controle pós-operatório em odontologia
82000557,Cunha proximal
82000662,Enxerto gengival livre
82000689,Enxerto pediculado
82000700,Estabilização de paciente por meio de contenção física e/ou mecânica
82000743,Exérese de lipoma na região buco-maxilo-facial
82000778,Exérese ou excisão de cálculo salivar
82000786,Exérese ou excisão de cistos odontológicos
82000794,Exérese ou excisão de mucocele
82000808,Exérese ou excisão de rânula
82000816,Exodontia a retalho
82000832,Exodontia de permanente por indicação ortodôntica/protética
82000859,Exodontia de raiz residual
82000875,Exodontia simples de permanente
82000883,Frenulectomia labial
82000891,Frenulectomia lingual
82000905,Frenulotomia labial
82000913,Frenulotomia lingual
82000921,Gengivectomia
82000948,Gengivoplastia
82001022,"Incisão e Drenagem extra-oral de abscesso, hematoma e/ou flegmão da região buco-maxilo-facial"
82001030,"Incisão e Drenagem intra-oral de abscesso, hematoma e/ou flegmão da região buco-maxilo-facial"
82001073,Odonto-secção
82001103,Punção aspirativa na região buco-maxilo-facial
82001154,Reconstrução de sulco gengivo-labial
82001170,Redução cruenta de fratura alvéolo dentária
82001189,Redução incruenta de fratura alvéolo dentária
82001197,Redução simples de luxação de Articulação Têmporo-mandibular (ATM)
82001251,Reimplante dentário com contenção
82001286,Remoção de dentes inclusos / impactados
82001294,Remoção de dentes semi-inclusos / impactados
82001308,Remoção de dreno extra-oral
82001316,Remoção de dreno intra-oral
82001367,Remoção de odontoma
82001499,Sutura de ferida em região buco-maxilo-facial
82001510,Tratamento cirúrgico das fístulas buco nasal
82001529,Tratamento cirúrgico das fístulas buco sinusal
82001545,Tratamento cirúrgico de bridas constritivas da região buco-maxilo-facial
82001553,Tratamento cirúrgico de hiperplasias de tecidos moles na região buco-maxilo-facial
82001588,Tratamento cirúrgico de hiperplasias de tecidos ósseos/cartilaginosos na região buco-maxilo-facial
82001596,Tratamento cirúrgico de tumores benignos de tecidos ósseos/cartilaginosos na região buco-maxilo-facial
82001618,Tratamento cirúrgico dos tumores benignos de tecidos moles na região buco-maxilo-facial
82001634,Tratamento Cirúrgico para tumores odontogênicos benignos – sem reconstrução
82001642,Tratamento conservador de luxação da articulação têmporo-mandibular - ATM
82001650,Tratamento de alveolite
82001685,Tunelização
82001707,Ulectomia
82001715,Ulotomia
82001731,Sem descrição
82001740,Sem descrição
82001758,Sem descrição
82001766,Sem descrição
83000020,Coroa de acetato em dente decíduo
83000046,Coroa de aço em dente decíduo
83000062,Coroa de policarbonato em dente decíduo
83000089,Exodontia simples de decíduo
83000127,Pulpotomia em dente decíduo
83000135,Restauração atraumática em dente decíduo
83000151,Tratamento endodôntico em dente decíduo
84000031,Aplicação de cariostático
84000058,Aplicação de selante - técnica invasiva
84000074,Aplicação de selante de fóssulas e fissuras
84000090,Aplicação tópica de flúor
84000112,Aplicação tópica de verniz fluoretado
84000139,Atividade educativa em saúde bucal
84000163,Controle de biofilme (placa bacteriana)
84000171,Controle de cárie incipiente
84000198,Profilaxia: polimento coronário
84000201,Remineralização
84000244,Teste de fluxo salivar
84000252,Teste de PH salivar
85000787,Imobilização dentária em dentes decíduos
85100013,Capeamento pulpar direto
85100048,Colagem de fragmentos dentários
85100056,Curativo de demora em endodontia
85100064,Faceta direta em resina fotopolimerizável
85100080,Restauração atraumática em dente permanente
85100099,Restauração de amálgama - 1 face
85100102,Restauração de amálgama - 2 faces
85100110,Restauração de amálgama - 3 faces
85100129,Restauração de amálgama - 4 faces
85100137,Restauração em ionômero de vidro - 1 face
85100145,Restauração em ionômero de vidro - 2 faces
85100153,Restauração em ionômero de vidro - 3 faces
85100161,Restauração em ionômero de vidro - 4 faces
85100196,Restauração em resina fotopolimerizável 1 face
85100200,Restauração em resina fotopolimerizável 2 faces
85100218,Restauração em resina fotopolimerizável 3 faces
85100226,Sem descrição
85100242,Sem descrição
85100269,Sem descrição
85200026,Preparo para núcleo intrarradicular
85200034,Pulpectomia
85200042,Pulpotomia
85200050,Remoção de corpo estranho intracanal
85200069,Remoção de material obturador intracanal para retratamento endodôntico
85200077,Remoção de núcleo intrarradicular
85200085,Restauração temporária / tratamento expectante
85200093,Retratamento endodôntico birradicular
85200107,Retratamento endodôntico multirradicular
85200115,Retratamento endodôntico unirradicular
85200123,Tratamento de perfuração endodôntica
85200131,Tratamento endodôndico de dente com rizogênese incompleta
85200140,Tratamento endodôntico birradicular
85200158,Tratamento endodôntico multirradicular
85200166,Tratamento endodôntico unirradicular
85200174,Sem descrição
85200182,Sem descrição
85300012,Dessensibilização dentária
85300020,Imobilização dentária em dentes permanentes
85300039,Raspagem sub-gengival/alisamento radicular
85300047,Raspagem supra-gengival
85300055,Remoção dos fatores de retenção do Biofilme Dental (Placa Bacteriana)
85300063,Tratamento de abscesso periodontal agudo
85300071,Tratamento de gengivite necrosante aguda - GNA
85300080,Tratamento de pericoronarite
85300098,Sem descrição
85400017,Ajuste Oclusal por acréscimo
85400025,Ajuste Oclusal por desgaste seletivo
85400076,Coroa provisória com pino
85400084,Coroa provisória sem pino
85400092,Coroa total acrílica prensada
85400114,Coroa total em cerômero
85400149,Coroa total metálica
85400211,Núcleo de preenchimento
85400220,Núcleo metálico fundido
85400262,Pino pré fabricado
85400459,Provisório para Restauração metálica fundida
85400467,Recimentação de trabalhos protéticos
85400475,Reembasamento de coroa provisória
85400505,Remoção de trabalho protético
85400556,Restauração metálica fundida
85400599,Sem descrição
87000016,Atividade educativa em odontologia para pais e/ou cuidadores de pacientes com necessidades especiais
87000024,Atividade educativa para pais e/ou cuidadores
87000032,Condicionamento em odontologia para pacientes com necessidades especiais
87000040,Coroa de acetato em dente permanente
87000059,Coroa de aço em dente permanente
87000067,Coroa de policarbonato em dente permanente
87000148,Estabilização por meio de contenção física e/ou mecânica em pacientes com necessidades especias em odontologia
98301144,Rest em amálgama 1 face em decíduos
98301152,Rest em resina 1 face em decíduos
98302140,Rest em amálgama 2 faces em decíduos
98302159,Rest em resina 2 faces em decíduos
98303147,Rest em amálgama 3 faces em decíduos
98303155,Rest em resina 3 faces em decíduos 
98304143,Rest em amálgama 4 faces ou mais em decíduos
98304151,Rest em resina 4 faces ou mais em decíduos
98265156,Restauração de superfície radicular
98113119,Consulta de avaliação de DTM
100013,Sem descrição
100039,Sem descrição
100047,Sem descrição
100065,Sem descrição
100090,Sem descrição
